budget,runtime,year,vote_average,popularity,core_actor,actor_avg_age,month,profitable,Drama,Horror,company_freq,google_trend
1.517,0.4765,1.193,-0.3577,-0.1932,0.0186,0.1484,0.0061,0,-0.7589,2.069,0.755,3.7378
-0.7348,-0.9728,1.193,-0.1687,-0.5728,-1.1482,-0.8648,0.0061,0,-0.7589,-0.4822,-1.3213,1.9101
2.1389,0.5731,1.193,-0.6216,0.204,0.2178,1.3062,-1.4149,1,-0.7589,-0.4822,0.755,-0.0192
-0.3295,-0.8762,1.193,-0.9827,-0.029,-0.2091,-0.2135,-1.4149,1,-0.7589,-0.4822,0.755,-0.0192
-0.5137,-0.6346,1.193,-0.6822,-0.236,-0.5506,0.2207,-1.4149,1,-0.7589,2.069,0.755,0.0824
-0.7348,0.2833,1.193,0.5677,-0.374,-0.8636,0.076,-1.4149,0,1.3145,-0.4822,-1.3213,-0.0192
-0.5137,-0.1998,1.193,-1.4116,-0.4293,1.1,1.6681,-1.4149,0,-0.7589,-0.4822,-1.3213,-0.0192
-0.1453,-0.0549,1.193,-0.1306,-0.4876,0.047,0.9444,-1.4149,1,1.3145,-0.4822,0.755,-0.4254
-0.3958,-0.7312,1.193,-0.4142,-0.5389,-0.6644,3.3325,-1.4149,1,1.3145,-0.4822,0.755,0.0824
-0.5874,0.3316,1.193,-0.132,-0.5891,-1.0059,0.1484,-1.4149,1,1.3145,-0.4822,0.755,-0.0192
-0.4548,0.0417,0.283,-0.1687,0.2938,-0.3798,0.872,-1.6991,1,-0.7589,2.069,0.755,-0.1207
0.2968,0.4282,0.283,-0.9785,-0.2186,0.6162,0.3655,-1.6991,0,-0.7589,-0.4822,0.755,0.2854
-0.3664,1.0079,0.283,1.4989,-0.2511,-0.579,-1.1542,-1.6991,0,1.3145,-0.4822,-1.3213,-0.5269
-0.72,-0.7312,0.283,-1.4017,-0.3933,-1.6035,-0.2858,-1.6991,0,-0.7589,2.069,-1.3213,0.2854
-0.6832,-1.166,0.283,-2.6714,-0.4653,-0.6359,1.3062,-1.6991,0,-0.7589,2.069,-1.3213,-0.5269
-0.7127,-0.7796,0.283,-0.8374,-0.5236,0.2462,0.5102,-1.6991,0,-0.7589,-0.4822,-1.3213,-0.1207
-0.2116,-0.9245,0.283,0.4323,-0.5961,0.2462,1.2339,-1.6991,0,-0.7589,-0.4822,0.755,-0.5269
-0.0716,0.0417,1.193,-0.4142,-0.0184,3.2627,0.7997,-1.6991,0,-0.7589,-0.4822,0.755,0.5901
-0.44,-0.2965,1.193,0.2912,-0.0536,-0.0099,0.9444,-1.6991,1,-0.7589,-0.4822,-1.3213,0.387
-0.7421,0.235,1.193,-0.9785,-0.278,-0.3798,-0.2858,-1.6991,1,-0.7589,2.069,-1.3213,0.0824
-0.7053,-0.1032,1.193,0.9543,-0.4275,-0.8067,-0.3582,-1.6991,1,1.3145,-0.4822,0.755,0.6916
-0.6979,-0.8762,1.193,-1.7615,-0.4937,0.3316,2.4641,-1.6991,0,1.3145,-0.4822,-1.3213,0.0824
-0.6611,0.09,1.193,-2.8125,-0.6229,-1.7458,-2.9634,-1.6991,0,-0.7589,-0.4822,-1.3213,0.0824
-0.779,-1.0211,1.193,-2.0323,-0.6314,1.1569,-0.0687,-1.6991,0,-0.7589,-0.4822,-1.3213,0.6916
0.6652,-0.4897,1.193,-0.6963,1.2669,3.2627,0.4378,0.5745,0,-0.7589,-0.4822,0.755,-0.0192
-0.3664,-1.0211,1.193,0.4351,1.1039,0.2747,-0.72,0.5745,1,1.3145,-0.4822,0.755,-0.3238
0.3705,1.0079,1.193,0.4238,0.9977,-0.6075,-0.8648,0.5745,1,-0.7589,-0.4822,-1.3213,0.387
-0.6169,0.235,1.193,0.7102,0.6746,-0.8351,1.3786,0.5745,1,-0.7589,2.069,0.755,0.387
-0.2411,-0.1515,1.193,0.0246,0.6216,-0.8636,-1.0819,0.5745,1,-0.7589,2.069,0.755,0.4885
-0.6021,-0.9728,1.193,0.2277,0.244,-0.6929,-1.1542,0.5745,0,1.3145,-0.4822,0.755,-0.0192
0.0757,-0.4414,1.193,-0.1362,-0.0937,0.417,1.0168,0.5745,1,-0.7589,-0.4822,0.755,-0.0192
-0.3664,-0.4414,1.193,0.0091,-0.1122,0.047,0.2207,0.5745,0,1.3145,-0.4822,-1.3213,-0.0192
-0.0716,-0.7312,1.193,-0.9037,-0.3059,-0.5221,-1.8779,0.5745,0,-0.7589,-0.4822,-1.3213,-0.0192
-0.7569,-0.6346,1.193,-1.4017,-0.4909,-1.1766,-0.9371,0.5745,0,-0.7589,-0.4822,-1.3213,-0.0192
-0.7716,-0.1998,1.193,0.4323,-0.683,-1.4612,-2.2397,0.5745,0,-0.7589,2.069,-1.3213,-0.0192
1.6968,0.863,0.283,1.9842,0.8375,0.7585,0.6549,-0.5623,1,1.3145,-0.4822,0.755,-0.1207
2.1389,0.6215,0.283,0.7257,0.3438,-0.0099,0.076,-0.5623,1,-0.7589,-0.4822,0.755,-0.6284
-0.6316,-0.9245,0.283,-1.6867,-0.0553,-0.4083,2.1023,-0.5623,1,-0.7589,2.069,0.755,-0.6284
0.2231,-0.6829,0.283,0.287,-0.3963,0.0186,-0.1411,-0.5623,0,-0.7589,-0.4822,0.755,-0.4254
-0.7127,-0.6346,0.283,-0.9164,-0.4436,-0.3798,-0.2858,-0.5623,1,-0.7589,2.069,-1.3213,-0.4254
-0.4106,-0.2965,0.283,-0.9771,-0.6143,0.3316,0.2931,-0.5623,0,1.3145,2.069,0.755,-0.1207
-0.2485,-0.538,0.283,0.2475,-0.6315,-0.9205,0.5102,-0.5623,0,-0.7589,-0.4822,0.755,-0.1207
-0.7348,-1.311,0.283,0.1501,-0.7474,-1.6319,-1.4437,-0.5623,0,-0.7589,-0.4822,-1.3213,-0.4254
2.1389,1.0079,-0.627,1.7401,1.7458,0.6731,0.3655,-0.5623,1,-0.7589,-0.4822,0.755,-1.0346
-0.2337,-0.1032,-0.627,0.9331,0.2222,0.5024,0.2207,-0.5623,1,-0.7589,2.069,0.755,-1.0346
0.0905,-0.8279,-0.627,0.9896,0.1635,0.73,-0.3582,-0.5623,1,-0.7589,2.069,0.755,-1.0346
2.1389,1.4427,-0.627,0.4309,-0.1918,0.6731,0.5102,-0.5623,1,-0.7589,-0.4822,0.755,-1.0346
0.5178,1.6843,-0.627,-0.7838,-0.2775,2.9497,0.1484,-0.5623,1,1.3145,2.069,-1.3213,-0.9331
-0.3664,-1.2144,-0.627,0.7145,-0.3641,-0.0383,-1.5884,-0.5623,0,-0.7589,-0.4822,0.755,-1.0346
-0.5137,-0.6346,-0.627,-0.1842,-0.4431,0.4454,-0.5753,-0.5623,1,-0.7589,-0.4822,0.755,-1.3392
-0.5137,-0.0066,-0.627,0.366,-0.6292,-0.8351,1.5957,-0.5623,0,1.3145,-0.4822,0.755,-1.0346
2.1389,0.0417,-0.627,1.1687,3.4624,0.5877,-0.3582,-1.1307,1,-0.7589,-0.4822,-1.3213,-1.3392
-0.5579,-1.0211,-0.627,1.6625,0.1701,-0.4652,1.3062,-1.1307,1,-0.7589,-0.4822,-1.3213,-1.2377
0.6652,-0.2965,-0.627,1.5116,0.1456,-0.6075,-0.2858,-1.1307,1,-0.7589,-0.4822,0.755,-0.8315
-0.1453,-0.9728,-0.627,0.4619,0.0909,0.1609,0.2207,-1.1307,1,-0.7589,-0.4822,0.755,-1.3392
-0.5874,0.0417,-0.627,0.0429,-0.0603,-0.4367,-0.2858,-1.1307,0,1.3145,-0.4822,-1.3213,-0.8315
-0.6611,-0.6829,-0.627,-0.2731,-0.4475,0.4739,0.872,-1.1307,1,-0.7589,2.069,0.755,-0.9331
-0.5137,-1.2144,-0.627,-3.8001,-0.53,1.1569,0.7273,-1.1307,0,-0.7589,-0.4822,-1.3213,-1.3392
0.4442,-0.6829,-1.537,0.7582,0.2541,0.2747,0.7273,-1.4149,1,-0.7589,-0.4822,0.755,0.387
0.7978,-0.6346,-1.537,1.0883,0.0108,0.5593,1.0168,-1.4149,1,1.3145,-0.4822,0.755,-0.3238
-0.6611,0.5731,-1.537,0.3406,-0.3096,-0.1522,-0.5753,-1.4149,1,-0.7589,-0.4822,0.755,0.387
2.1389,-0.4897,-1.537,1.2802,-0.321,0.4739,0.2207,-1.4149,0,-0.7589,-0.4822,0.755,-0.9331
-0.5874,-0.8762,-1.537,-0.4819,-0.3736,0.5308,0.0036,-1.4149,0,-0.7589,-0.4822,0.755,-0.9331
-0.7053,-0.1998,-1.537,-1.3763,-0.4652,-0.4367,0.076,-1.4149,1,-0.7589,2.069,0.755,0.387
-0.5727,-0.3448,-1.537,-0.465,-0.5173,-0.9205,-0.5753,-1.4149,1,1.3145,-0.4822,0.755,0.387
-0.7053,0.5248,-1.537,0.4577,-0.5561,-0.8351,-1.1542,-1.4149,1,-0.7589,2.069,0.755,-0.9331
-0.6611,-1.311,-1.537,-1.1901,-0.6236,-0.2091,-0.4306,-1.4149,1,-0.7589,2.069,0.755,-0.3238
-0.7642,-1.0211,-1.537,-0.2731,-0.7001,-1.262,0.7997,-1.4149,1,-0.7589,-0.4822,-1.3213,-0.3238
5.9704,3.81,0.283,1.173,2.2909,-0.2091,1.0168,1.4271,1,-0.7589,-0.4822,0.755,-0.0192
0.5178,-0.4897,0.283,2.0406,1.583,0.2747,0.7273,1.4271,1,-0.7589,-0.4822,0.755,-0.4254
0.341,3.665,0.283,0.8739,0.815,0.9292,1.0168,1.4271,0,1.3145,-0.4822,0.755,0.9962
-0.6316,-0.538,0.283,0.4521,0.0924,-0.5221,-0.8648,1.4271,1,-0.7589,2.069,0.755,1.6055
-0.7642,0.1867,0.283,1.513,0.0279,-0.2944,-0.5753,1.4271,1,1.3145,-0.4822,0.755,-0.4254
-0.0716,0.6215,0.283,1.3662,-0.2924,1.2423,0.5102,1.4271,1,1.3145,-0.4822,0.755,1.6055
-0.5579,-0.9728,0.283,0.0175,-0.5411,0.104,0.9444,1.4271,1,-0.7589,-0.4822,-1.3213,-0.0192
-0.7495,-1.1177,0.283,-1.4962,-0.5928,0.0186,-0.2858,1.4271,0,1.3145,-0.4822,0.755,1.6055
-0.0716,1.491,0.283,0.3477,-0.593,-0.3229,-0.0687,1.4271,1,1.3145,-0.4822,-1.3213,0.9962
-0.6095,0.09,0.283,-0.1673,-0.6473,-0.3798,0.3655,1.4271,0,1.3145,-0.4822,0.755,-0.4254
-0.3664,0.7181,-0.627,-0.6963,-0.3964,0.9008,0.9444,-1.6991,0,1.3145,-0.4822,0.755,-0.9331
-0.4695,-0.2481,-0.627,0.0965,-0.4149,1.9252,0.6549,-1.6991,1,1.3145,-0.4822,0.755,-1.3392
-0.7348,-0.2481,-0.627,0.5988,-0.5323,-0.2944,0.4378,-1.6991,1,1.3145,-0.4822,-1.3213,-0.9331
-0.5727,-0.2965,-0.627,-1.6839,-0.637,-0.0099,-0.3582,-1.6991,0,1.3145,-0.4822,-1.3213,-1.3392
-0.779,-1.0211,-0.627,-1.2606,-0.6422,0.1324,-1.8055,-1.6991,0,1.3145,-0.4822,-1.3213,-1.2377
1.9178,3.0853,0.283,1.2576,1.3916,0.0755,0.1484,-1.1307,1,-0.7589,-0.4822,0.755,-0.6284
1.7705,-0.6346,0.283,0.8485,1.288,-0.2944,-1.299,-1.1307,0,-0.7589,-0.4822,0.755,-0.2223
-0.7937,-0.3448,0.283,-0.0967,1.2076,2.6936,-0.8648,-1.1307,1,-0.7589,2.069,0.755,-0.1207
0.2968,-0.3931,0.283,-1.049,0.9973,-0.3229,0.0036,-1.1307,1,-0.7589,-0.4822,0.755,-0.0192
0.8126,0.4765,0.283,1.0234,0.745,0.2747,0.7273,-1.1307,1,-0.7589,-0.4822,0.755,-0.0192
-0.44,1.2978,0.283,1.4142,0.5164,0.417,0.872,-1.1307,1,-0.7589,-0.4822,0.755,-0.3238
0.3705,-0.6346,0.283,1.1024,-0.0627,-0.3798,0.6549,-1.1307,1,-0.7589,-0.4822,0.755,-0.1207
0.2821,-0.0549,0.283,-0.4142,-0.1443,0.5308,0.2931,-1.1307,1,-0.7589,-0.4822,0.755,-0.3238
-0.7642,-1.4559,0.283,-1.966,-0.3494,0.2178,0.3655,-1.1307,0,1.3145,2.069,0.755,-0.1207
-0.219,1.1046,0.283,-0.1814,-0.3552,1.0431,-0.2135,-1.1307,1,-0.7589,-0.4822,0.755,-0.1207
-0.7385,-0.7796,0.283,-1.4017,-0.5763,-0.4083,0.6549,-1.1307,0,1.3145,-0.4822,0.755,-0.3238
1.6231,1.636,0.283,-0.1066,0.5839,-0.1806,0.5102,-0.2781,1,-0.7589,-0.4822,0.755,0.0824
0.4442,-1.2627,0.283,0.7723,0.2224,-0.266,2.0299,-0.2781,1,-0.7589,-0.4822,0.755,0.8947
0.4442,2.2157,0.283,1.0601,-0.0501,1.2423,0.0036,-0.2781,1,1.3145,-0.4822,0.755,0.8947
-0.5579,-0.4897,0.283,1.1885,-0.1488,-0.0668,-0.9371,-0.2781,1,1.3145,2.069,0.755,0.8947
2.1389,-0.3931,0.283,0.2969,-0.3624,0.047,-0.0687,-0.2781,1,-0.7589,-0.4822,0.755,0.387
-0.7348,-0.8279,0.283,-0.4015,-0.4498,-0.8636,-0.2135,-0.2781,0,-0.7589,2.069,-1.3213,0.0824
-0.8048,-1.4076,0.283,0.239,-0.6466,-1.4897,-1.299,-0.2781,1,-0.7589,2.069,-1.3213,0.387
-0.7908,-1.1177,0.283,-0.6385,-0.7132,-1.3474,-0.72,-0.2781,0,1.3145,-0.4822,0.755,0.387
0.5178,2.7471,1.193,1.2788,1.5272,1.6691,-0.0687,-1.1307,1,-0.7589,-0.4822,-1.3213,0.0824
0.2968,0.1383,1.193,0.4648,0.7834,-0.3229,-0.2858,-1.1307,1,1.3145,-0.4822,0.755,-0.0192
-0.2927,0.4765,1.193,0.3872,0.2876,2.6936,-0.2858,-1.1307,1,-0.7589,2.069,0.755,0.1839
1.0336,0.8147,1.193,-0.3154,0.2159,-0.9774,-0.9371,-1.1307,1,-0.7589,-0.4822,0.755,0.7931
1.4168,1.0079,1.193,0.8316,0.1188,-0.1237,0.0036,-1.1307,1,-0.7589,-0.4822,0.755,0.0824
-0.1453,-1.0211,1.193,-1.0631,-0.2149,0.4739,-1.299,-1.1307,1,-0.7589,-0.4822,0.755,-0.0192
-0.3664,-0.2965,1.193,0.6623,-0.5902,-0.0099,0.2931,-1.1307,0,1.3145,-0.4822,0.755,0.2854
-0.8048,-0.4414,1.193,1.5609,-0.6851,-1.5181,-1.8779,-1.1307,1,1.3145,-0.4822,-1.3213,0.2854
-0.0716,-0.5863,-0.627,0.0175,-0.0157,0.417,-0.2135,-1.4149,1,-0.7589,-0.4822,0.755,-1.3392
-0.1453,-0.9245,-0.627,0.1276,-0.1844,0.5308,1.3786,-1.4149,0,-0.7589,-0.4822,0.755,-0.4254
1.0336,-0.1998,-0.627,-0.266,-0.2183,0.4739,-0.1411,-1.4149,0,-0.7589,-0.4822,0.755,-1.1361
-0.7348,-1.2144,-0.627,-1.0589,-0.4229,2.6082,0.872,-1.4149,0,-0.7589,2.069,-1.3213,-1.3392
-0.4253,0.6215,-0.627,0.7822,-0.4607,-0.4083,-0.5029,-1.4149,0,1.3145,-0.4822,0.755,-1.3392
-0.779,0.09,-0.627,0.8555,-0.5018,-0.6075,-0.7924,-1.4149,1,1.3145,-0.4822,-1.3213,-1.3392
-0.1895,-0.1515,-1.537,-0.0742,-0.0017,0.6731,0.2207,-1.1307,0,-0.7589,-0.4822,0.755,-1.0346
-0.6021,-1.1177,-1.537,-0.2096,-0.1579,-0.266,-0.1411,-1.1307,0,-0.7589,2.069,0.755,-1.0346
0.5178,-1.1177,-1.537,0.7441,-0.233,0.0186,-0.1411,-1.1307,0,-0.7589,-0.4822,0.755,-1.0346
-0.6316,0.09,-1.537,1.1377,-0.4248,-0.7213,-0.72,-1.1307,1,1.3145,-0.4822,-1.3213,-1.0346
-0.4695,-0.2965,-1.537,-0.2308,-0.6383,0.047,1.0168,-1.1307,0,1.3145,-0.4822,0.755,-1.0346
-0.3074,0.3316,-1.537,0.4873,-0.0907,-0.0099,-0.6477,0.0061,1,1.3145,-0.4822,0.755,-1.3392
0.5178,-0.9728,-1.537,0.3984,-0.3691,1.2138,1.0168,0.0061,0,-0.7589,-0.4822,0.755,-0.9331
-0.3221,-1.1177,-1.537,-0.4664,-0.3934,0.9008,-0.2858,0.0061,1,-0.7589,-0.4822,0.755,-1.2377
-0.7348,-1.1177,-1.537,0.7145,-0.4326,0.0186,0.6549,0.0061,0,-0.7589,-0.4822,-1.3213,-0.9331
-0.5503,-0.7796,-1.537,0.4323,-0.5237,-1.5466,-2.2397,0.0061,0,-0.7589,-0.4822,-1.3213,-1.1361
-0.5874,-1.0694,-1.537,-2.2411,-0.5918,0.5308,1.0891,0.0061,0,-0.7589,-0.4822,0.755,-0.73
-0.2927,1.1529,-1.537,0.2912,-0.594,-1.0343,-1.5161,0.0061,0,1.3145,-0.4822,0.755,-1.1361
-0.7421,-0.5863,-1.537,-1.6839,-0.6277,0.1609,-0.9371,0.0061,0,-0.7589,-0.4822,-1.3213,-1.3392
1.3431,0.863,0.283,-0.6625,0.0256,0.5024,0.4378,-1.4149,0,-0.7589,-0.4822,0.755,-0.5269
0.96,0.1383,0.283,0.2912,-0.0028,1.2138,0.4378,-1.4149,1,-0.7589,-0.4822,0.755,-0.2223
-0.5137,-0.5863,0.283,0.7582,-0.3078,0.047,-1.299,-1.4149,1,1.3145,-0.4822,0.755,-0.0192
-0.1748,-0.4414,0.283,-0.8431,-0.3157,1.1,0.9444,-1.4149,0,1.3145,-0.4822,-1.3213,-0.2223
0.5178,0.6698,0.283,-0.5552,-0.3493,0.417,0.9444,-1.4149,1,-0.7589,-0.4822,0.755,-0.2223
-0.7348,-0.3448,0.283,0.4436,-0.3579,-0.7213,-0.72,-1.4149,0,1.3145,-0.4822,0.755,-0.3238
-0.6611,-0.8279,0.283,0.0091,-0.4807,-0.7498,0.6549,-1.4149,1,-0.7589,-0.4822,0.755,-0.5269
-0.4695,-0.0549,0.283,-0.132,-0.5335,0.0186,0.3655,-1.4149,1,-0.7589,-0.4822,0.755,-0.2223
2.1389,-0.8762,-0.627,1.4678,0.3875,-0.8921,-1.7332,-0.2781,0,-0.7589,-0.4822,0.755,-0.8315
-0.5432,-0.4897,-0.627,0.2588,-0.2016,-0.3514,0.4378,-0.2781,1,-0.7589,2.069,0.755,-0.73
