year,profitable,Horror,Drama,runtime,budget,vote_average,popularity,google_trend
1.203,1,-0.4817,-0.7505,-1.3666,0.4091,1.3401,1.3401,1.3163
1.203,1,-0.4817,-0.7505,0.4273,1.3031,0.4467,1.3401,1.3163
1.203,1,-0.4817,-0.7505,-0.4696,0.4091,0.4467,1.3401,1.3163
1.203,1,-0.4817,-0.7505,1.3243,0.4091,1.3401,1.3401,1.3163
1.203,1,-0.4817,-0.7505,0.4273,1.3031,-0.4467,1.3401,1.3163
1.203,1,-0.4817,1.3293,-0.4696,-0.485,0.4467,1.3401,1.3163
1.203,1,-0.4817,1.3293,1.3243,-0.485,1.3401,1.3401,1.3163
1.203,0,-0.4817,1.3293,1.3243,1.3031,-0.4467,1.3401,1.3163
1.203,1,-0.4817,1.3293,0.4273,0.4091,1.3401,0.4467,1.3163
1.203,0,-0.4817,1.3293,1.3243,1.3031,0.4467,0.4467,1.3163
1.203,0,-0.4817,1.3293,-0.4696,-0.485,-1.3401,-0.4467,1.3163
1.203,0,-0.4817,1.3293,1.3243,0.4091,-1.3401,-1.3401,1.3163
1.203,0,-0.4817,1.3293,-0.4696,-1.379,-1.3401,-1.3401,1.3163
1.203,1,-0.4817,-0.7505,1.3243,-0.485,1.3401,-1.3401,1.3163
1.203,1,-0.4817,-0.7505,1.3243,1.3031,0.4467,1.3401,0.4043
1.203,1,-0.4817,-0.7505,1.3243,1.3031,1.3401,1.3401,1.3163
1.203,1,-0.4817,-0.7505,1.3243,1.3031,1.3401,1.3401,0.4043
1.203,1,-0.4817,-0.7505,1.3243,1.3031,-0.4467,1.3401,0.4043
1.203,0,-0.4817,-0.7505,-1.3666,0.4091,-1.3401,0.4467,0.4043
1.203,0,-0.4817,-0.7505,0.4273,0.4091,0.4467,0.4467,1.3163
1.203,1,2.0712,-0.7505,-0.4696,0.4091,-0.4467,-0.4467,1.3163
1.203,1,-0.4817,1.3293,-0.4696,-1.379,-0.4467,-1.3401,0.4043
1.203,0,-0.4817,-0.7505,-1.3666,0.4091,-1.3401,-1.3401,1.3163
1.203,1,-0.4817,-0.7505,0.4273,-0.485,-0.4467,-1.3401,0.4043
1.203,0,-0.4817,1.3293,0.4273,-1.379,-1.3401,-1.3401,0.4043
1.203,1,-0.4817,-0.7505,1.3243,1.3031,1.3401,1.3401,1.3163
1.203,1,-0.4817,-0.7505,-0.4696,1.3031,1.3401,1.3401,1.3163
1.203,1,-0.4817,-0.7505,1.3243,1.3031,-0.4467,1.3401,1.3163
1.203,1,-0.4817,-0.7505,1.3243,1.3031,-0.4467,1.3401,1.3163
1.203,0,-0.4817,-0.7505,-1.3666,0.4091,0.4467,1.3401,1.3163
1.203,1,-0.4817,1.3293,-0.4696,-0.485,1.3401,1.3401,1.3163
1.203,1,-0.4817,-0.7505,-0.4696,0.4091,0.4467,0.4467,1.3163
1.203,1,-0.4817,1.3293,-0.4696,0.4091,-0.4467,0.4467,1.3163
1.203,0,-0.4817,-0.7505,-1.3666,-0.485,0.4467,-0.4467,1.3163
1.203,1,2.0712,-0.7505,-1.3666,-1.379,-1.3401,-1.3401,1.3163
-1.5345,0,-0.4817,1.3293,0.4273,-0.485,0.4467,-0.4467,-1.4195
-1.5345,0,-0.4817,1.3293,-0.4696,-0.485,-1.3401,-1.3401,-1.4195
0.2905,1,-0.4817,-0.7505,-0.4696,-1.379,0.4467,1.3401,0.4043
0.2905,1,-0.4817,-0.7505,1.3243,1.3031,1.3401,1.3401,1.3163
0.2905,1,-0.4817,1.3293,-1.3666,-0.485,0.4467,0.4467,-0.5076
0.2905,0,-0.4817,1.3293,0.4273,0.4091,0.4467,-0.4467,-0.5076
0.2905,1,-0.4817,1.3293,-1.3666,-1.379,-0.4467,-0.4467,0.4043
0.2905,1,2.0712,1.3293,-0.4696,-1.379,-1.3401,-0.4467,-0.5076
0.2905,1,2.0712,-0.7505,-1.3666,-1.379,-1.3401,-1.3401,1.3163
0.2905,0,-0.4817,-0.7505,-1.3666,-0.485,-1.3401,-1.3401,1.3163
1.203,1,2.0712,-0.7505,0.4273,1.3031,-0.4467,1.3401,1.3163
1.203,1,-0.4817,-0.7505,0.4273,0.4091,1.3401,1.3401,0.4043
1.203,1,-0.4817,1.3293,1.3243,0.4091,1.3401,1.3401,1.3163
1.203,1,-0.4817,-0.7505,1.3243,1.3031,-0.4467,1.3401,1.3163
1.203,0,-0.4817,-0.7505,-1.3666,-0.485,-0.4467,1.3401,0.4043
1.203,0,-0.4817,-0.7505,-1.3666,0.4091,1.3401,1.3401,1.3163
1.203,0,2.0712,-0.7505,0.4273,0.4091,0.4467,1.3401,1.3163
1.203,1,-0.4817,-0.7505,-1.3666,-1.379,-0.4467,-0.4467,0.4043
1.203,0,2.0712,-0.7505,-1.3666,-1.379,-1.3401,-0.4467,0.4043
1.203,0,-0.4817,1.3293,-1.3666,-1.379,-1.3401,-1.3401,0.4043
-0.622,1,-0.4817,-0.7505,0.4273,0.4091,1.3401,1.3401,-0.5076
-0.622,1,-0.4817,-0.7505,0.4273,-0.485,0.4467,0.4467,-1.4195
-0.622,0,-0.4817,-0.7505,0.4273,-0.485,-1.3401,-0.4467,-1.4195
-0.622,0,-0.4817,1.3293,-1.3666,-1.379,0.4467,-1.3401,-1.4195
-0.622,0,-0.4817,1.3293,0.4273,-1.379,-1.3401,-1.3401,-1.4195
-0.622,0,-0.4817,-0.7505,-0.4696,-0.485,-1.3401,-1.3401,-1.4195
-0.622,1,-0.4817,-0.7505,1.3243,1.3031,0.4467,1.3401,0.4043
-0.622,0,-0.4817,-0.7505,1.3243,1.3031,1.3401,1.3401,-0.5076
-0.622,1,-0.4817,-0.7505,-0.4696,1.3031,1.3401,0.4467,-0.5076
-0.622,1,-0.4817,-0.7505,0.4273,1.3031,-0.4467,0.4467,0.4043
-0.622,1,-0.4817,-0.7505,1.3243,1.3031,1.3401,0.4467,-0.5076
-0.622,1,2.0712,-0.7505,0.4273,-0.485,-1.3401,0.4467,-0.5076
-0.622,0,-0.4817,-0.7505,0.4273,1.3031,-0.4467,0.4467,-0.5076
-0.622,0,-0.4817,1.3293,1.3243,-0.485,-0.4467,-0.4467,-0.5076
-0.622,0,-0.4817,-0.7505,0.4273,0.4091,-1.3401,-0.4467,-0.5076
-0.622,1,2.0712,-0.7505,-1.3666,-0.485,-0.4467,-0.4467,-0.5076
-0.622,1,-0.4817,1.3293,1.3243,-0.485,-0.4467,-0.4467,-0.5076
-0.622,0,-0.4817,-0.7505,-0.4696,-0.485,-1.3401,-1.3401,-0.5076
-0.622,0,-0.4817,1.3293,0.4273,-1.379,-0.4467,-1.3401,-0.5076
-0.622,0,-0.4817,-0.7505,-1.3666,-1.379,-1.3401,-1.3401,-0.5076
-0.622,0,-0.4817,-0.7505,-1.3666,-1.379,-1.3401,-1.3401,-0.5076
-1.5345,0,2.0712,-0.7505,-1.3666,0.4091,-1.3401,0.4467,-0.5076
-1.5345,0,-0.4817,1.3293,-0.4696,-0.485,0.4467,-1.3401,-0.5076
1.203,1,-0.4817,-0.7505,-1.3666,1.3031,1.3401,1.3401,1.3163
1.203,0,-0.4817,1.3293,-1.3666,0.4091,-0.4467,1.3401,1.3163
1.203,1,2.0712,-0.7505,-1.3666,-0.485,0.4467,1.3401,1.3163
1.203,1,2.0712,-0.7505,-0.4696,-0.485,0.4467,1.3401,1.3163
1.203,0,-0.4817,-0.7505,0.4273,0.4091,1.3401,0.4467,1.3163
1.203,0,-0.4817,-0.7505,0.4273,0.4091,-0.4467,0.4467,1.3163
1.203,1,-0.4817,1.3293,0.4273,1.3031,1.3401,0.4467,1.3163
1.203,0,2.0712,-0.7505,-1.3666,0.4091,-0.4467,0.4467,1.3163
1.203,0,-0.4817,-0.7505,1.3243,0.4091,-0.4467,-0.4467,1.3163
1.203,1,2.0712,-0.7505,-0.4696,-1.379,0.4467,-0.4467,1.3163
1.203,0,-0.4817,-0.7505,-0.4696,0.4091,-1.3401,-0.4467,1.3163
1.203,0,-0.4817,1.3293,1.3243,0.4091,1.3401,-0.4467,1.3163
1.203,0,-0.4817,1.3293,-0.4696,0.4091,-1.3401,-1.3401,1.3163
1.203,0,-0.4817,-0.7505,0.4273,0.4091,-0.4467,1.3401,1.3163
1.203,0,-0.4817,1.3293,1.3243,1.3031,1.3401,1.3401,1.3163
1.203,1,-0.4817,-0.7505,-1.3666,1.3031,1.3401,1.3401,1.3163
1.203,1,2.0712,-0.7505,0.4273,-0.485,1.3401,1.3401,1.3163
1.203,1,-0.4817,1.3293,1.3243,-0.485,1.3401,1.3401,1.3163
1.203,1,2.0712,-0.7505,0.4273,0.4091,-1.3401,1.3401,1.3163
1.203,1,-0.4817,1.3293,0.4273,-0.485,0.4467,0.4467,1.3163
1.203,1,-0.4817,1.3293,1.3243,-1.379,1.3401,0.4467,1.3163
1.203,1,-0.4817,-0.7505,1.3243,-0.485,1.3401,0.4467,1.3163
1.203,0,-0.4817,-0.7505,0.4273,1.3031,-0.4467,-0.4467,1.3163
1.203,0,-0.4817,-0.7505,0.4273,-0.485,-1.3401,-1.3401,1.3163
1.203,0,-0.4817,1.3293,-0.4696,0.4091,1.3401,-1.3401,1.3163
1.203,1,-0.4817,-0.7505,-1.3666,1.3031,-0.4467,1.3401,1.3163
1.203,0,-0.4817,-0.7505,-0.4696,1.3031,-1.3401,1.3401,1.3163
1.203,1,-0.4817,1.3293,1.3243,1.3031,0.4467,1.3401,1.3163
1.203,1,-0.4817,-0.7505,1.3243,1.3031,-0.4467,1.3401,1.3163
1.203,1,2.0712,-0.7505,-0.4696,-0.485,-0.4467,1.3401,1.3163
1.203,1,-0.4817,-0.7505,-0.4696,-1.379,-0.4467,1.3401,1.3163
1.203,0,-0.4817,1.3293,0.4273,-0.485,-0.4467,0.4467,1.3163
1.203,1,-0.4817,1.3293,1.3243,-0.485,0.4467,0.4467,1.3163
1.203,1,-0.4817,1.3293,0.4273,-0.485,1.3401,0.4467,1.3163
1.203,1,-0.4817,1.3293,0.4273,-1.379,1.3401,0.4467,1.3163
1.203,1,-0.4817,1.3293,-0.4696,-0.485,-0.4467,0.4467,1.3163
1.203,0,-0.4817,1.3293,1.3243,1.3031,-0.4467,0.4467,1.3163
1.203,1,-0.4817,1.3293,-0.4696,-1.379,1.3401,-1.3401,1.3163
1.203,1,-0.4817,-0.7505,-0.4696,-1.379,-1.3401,-1.3401,1.3163
1.203,1,-0.4817,-0.7505,0.4273,-1.379,-1.3401,-1.3401,1.3163
0.2905,1,-0.4817,-0.7505,0.4273,1.3031,-0.4467,1.3401,1.3163
0.2905,0,2.0712,-0.7505,-0.4696,-1.379,-0.4467,0.4467,0.4043
0.2905,1,-0.4817,1.3293,1.3243,-0.485,1.3401,0.4467,0.4043
0.2905,0,-0.4817,-0.7505,0.4273,1.3031,0.4467,0.4467,0.4043
0.2905,1,-0.4817,-0.7505,-0.4696,1.3031,0.4467,0.4467,0.4043
0.2905,1,2.0712,-0.7505,1.3243,0.4091,0.4467,-0.4467,1.3163
0.2905,0,-0.4817,-0.7505,-1.3666,0.4091,-0.4467,-1.3401,0.4043
0.2905,1,-0.4817,-0.7505,1.3243,1.3031,-0.4467,1.3401,-0.5076
0.2905,0,-0.4817,-0.7505,1.3243,1.3031,0.4467,1.3401,-0.5076
0.2905,0,-0.4817,-0.7505,0.4273,0.4091,-0.4467,0.4467,-0.5076
0.2905,0,-0.4817,-0.7505,-0.4696,0.4091,-0.4467,-0.4467,-0.5076
0.2905,1,-0.4817,1.3293,0.4273,-1.379,0.4467,-0.4467,0.4043
0.2905,1,-0.4817,1.3293,1.3243,0.4091,0.4467,-0.4467,-0.5076
0.2905,0,-0.4817,-0.7505,-1.3666,-1.379,-1.3401,-1.3401,0.4043
0.2905,0,-0.4817,-0.7505,-1.3666,-0.485,-1.3401,-1.3401,-0.5076
0.2905,0,2.0712,-0.7505,0.4273,-1.379,-1.3401,-1.3401,-0.5076
1.203,1,-0.4817,1.3293,1.3243,1.3031,1.3401,1.3401,1.3163
1.203,1,-0.4817,-0.7505,0.4273,1.3031,0.4467,1.3401,1.3163
1.203,1,-0.4817,-0.7505,1.3243,1.3031,1.3401,1.3401,1.3163
1.203,1,2.0712,-0.7505,-1.3666,-1.379,0.4467,1.3401,1.3163
1.203,1,-0.4817,1.3293,1.3243,-0.485,1.3401,1.3401,1.3163
1.203,1,-0.4817,-0.7505,-0.4696,1.3031,0.4467,1.3401,1.3163
1.203,1,2.0712,-0.7505,-0.4696,-0.485,-0.4467,0.4467,1.3163
1.203,0,2.0712,-0.7505,0.4273,1.3031,-0.4467,0.4467,1.3163
1.203,0,-0.4817,-0.7505,-1.3666,-1.379,-0.4467,-1.3401,1.3163
1.203,1,-0.4817,-0.7505,1.3243,1.3031,-1.3401,1.3401,0.4043
1.203,1,-0.4817,-0.7505,-1.3666,0.4091,-1.3401,0.4467,0.4043
1.203,1,2.0712,-0.7505,-0.4696,-0.485,-1.3401,0.4467,0.4043
1.203,0,-0.4817,1.3293,0.4273,-1.379,0.4467,-0.4467,0.4043
1.203,0,-0.4817,-0.7505,0.4273,-0.485,-1.3401,-0.4467,0.4043
1.203,1,-0.4817,1.3293,0.4273,0.4091,-0.4467,-0.4467,-0.5076
1.203,1,-0.4817,1.3293,-0.4696,0.4091,-0.4467,-1.3401,0.4043
1.203,1,-0.4817,1.3293,0.4273,-0.485,-0.4467,-1.3401,0.4043
0.2905,0,-0.4817,-0.7505,-1.3666,1.3031,0.4467,1.3401,-0.5076
0.2905,1,2.0712,-0.7505,0.4273,-0.485,-0.4467,1.3401,0.4043
0.2905,0,-0.4817,-0.7505,0.4273,1.3031,-1.3401,0.4467,0.4043
0.2905,0,-0.4817,1.3293,1.3243,0.4091,1.3401,0.4467,-0.5076
0.2905,0,2.0712,-0.7505,-0.4696,-1.379,-1.3401,-0.4467,0.4043
0.2905,0,2.0712,-0.7505,-1.3666,-1.379,-1.3401,-0.4467,-0.5076
0.2905,0,-0.4817,-0.7505,-1.3666,-1.379,-1.3401,-0.4467,0.4043
0.2905,0,-0.4817,-0.7505,-1.3666,0.4091,0.4467,-1.3401,-0.5076
1.203,0,-0.4817,-0.7505,0.4273,0.4091,-0.4467,0.4467,1.3163
1.203,1,-0.4817,-0.7505,-0.4696,0.4091,0.4467,0.4467,0.4043
1.203,1,2.0712,-0.7505,0.4273,-1.379,-1.3401,0.4467,0.4043
1.203,1,-0.4817,1.3293,0.4273,-1.379,1.3401,-0.4467,1.3163
1.203,0,-0.4817,1.3293,-1.3666,-1.379,-1.3401,-0.4467,0.4043
1.203,0,-0.4817,-0.7505,0.4273,-1.379,-1.3401,-1.3401,0.4043
1.203,0,-0.4817,-0.7505,-1.3666,-1.379,-1.3401,-1.3401,1.3163
1.203,0,-0.4817,-0.7505,-0.4696,1.3031,-1.3401,1.3401,0.4043
1.203,1,-0.4817,1.3293,-1.3666,0.4091,0.4467,1.3401,-0.5076
1.203,1,-0.4817,-0.7505,1.3243,1.3031,0.4467,1.3401,0.4043
1.203,1,2.0712,-0.7505,0.4273,-0.485,1.3401,1.3401,0.4043
1.203,1,2.0712,-0.7505,0.4273,0.4091,0.4467,1.3401,1.3163
1.203,0,-0.4817,1.3293,-1.3666,-0.485,0.4467,1.3401,0.4043
1.203,1,-0.4817,-0.7505,-0.4696,0.4091,-0.4467,0.4467,0.4043
1.203,0,-0.4817,1.3293,-0.4696,0.4091,-0.4467,0.4467,0.4043
1.203,0,-0.4817,-0.7505,-0.4696,0.4091,-1.3401,0.4467,0.4043
1.203,0,-0.4817,-0.7505,-0.4696,-1.379,-1.3401,-0.4467,0.4043
1.203,0,2.0712,-0.7505,0.4273,-1.379,0.4467,-1.3401,0.4043
0.2905,1,-0.4817,1.3293,1.3243,1.3031,1.3401,1.3401,0.4043
0.2905,1,-0.4817,-0.7505,1.3243,1.3031,1.3401,1.3401,-0.5076
0.2905,1,2.0712,-0.7505,-1.3666,-0.485,-1.3401,0.4467,-0.5076
0.2905,0,-0.4817,-0.7505,-0.4696,0.4091,0.4467,-0.4467,-0.5076
0.2905,1,2.0712,-0.7505,-0.4696,-1.379,-1.3401,-0.4467,-0.5076
0.2905,0,2.0712,1.3293,-0.4696,0.4091,-1.3401,-1.3401,0.4043
0.2905,0,-0.4817,-0.7505,-0.4696,0.4091,0.4467,-1.3401,0.4043
0.2905,0,-0.4817,-0.7505,-1.3666,-1.379,0.4467,-1.3401,-0.5076
-0.622,1,-0.4817,-0.7505,1.3243,1.3031,1.3401,1.3401,-1.4195
-0.622,1,2.0712,-0.7505,0.4273,0.4091,1.3401,1.3401,-1.4195
-0.622,1,2.0712,-0.7505,-1.3666,0.4091,1.3401,1.3401,-1.4195
-0.622,1,-0.4817,-0.7505,1.3243,1.3031,0.4467,0.4467,-1.4195
-0.622,1,2.0712,-0.7505,-1.3666,-0.485,-1.3401,0.4467,-1.4195
-0.622,1,2.0712,1.3293,1.3243,1.3031,-1.3401,0.4467,-1.4195
-0.622,0,-0.4817,-0.7505,-1.3666,0.4091,1.3401,-0.4467,-1.4195
-0.622,1,-0.4817,-0.7505,-0.4696,-0.485,-0.4467,-0.4467,-1.4195
-0.622,0,-0.4817,1.3293,0.4273,-0.485,0.4467,-1.3401,-1.4195
-0.622,1,-0.4817,-0.7505,0.4273,1.3031,1.3401,1.3401,-1.4195
-0.622,1,-0.4817,-0.7505,-1.3666,-0.485,1.3401,1.3401,-1.4195
-0.622,1,-0.4817,-0.7505,-0.4696,1.3031,1.3401,0.4467,-1.4195
-0.622,1,-0.4817,-0.7505,-1.3666,0.4091,0.4467,0.4467,-1.4195
-0.622,0,-0.4817,1.3293,0.4273,-0.485,0.4467,0.4467,-1.4195
-0.622,1,2.0712,-0.7505,-0.4696,-1.379,-0.4467,-0.4467,-1.4195
-0.622,0,-0.4817,-0.7505,-1.3666,-0.485,-1.3401,-0.4467,-1.4195
-1.5345,1,-0.4817,-0.7505,-0.4696,1.3031,1.3401,1.3401,0.4043
-1.5345,1,-0.4817,-0.7505,0.4273,1.3031,0.4467,0.4467,-1.4195
-1.5345,1,-0.4817,1.3293,-0.4696,1.3031,1.3401,0.4467,-0.5076
-1.5345,1,-0.4817,-0.7505,1.3243,-1.379,0.4467,0.4467,0.4043
-1.5345,0,-0.4817,-0.7505,-0.4696,1.3031,1.3401,-0.4467,-1.4195
-1.5345,0,-0.4817,-0.7505,-1.3666,-0.485,-0.4467,-0.4467,-1.4195
-1.5345,1,2.0712,-0.7505,0.4273,-1.379,-1.3401,-0.4467,0.4043
-1.5345,1,-0.4817,1.3293,-0.4696,-0.485,-0.4467,-0.4467,0.4043
-1.5345,1,2.0712,-0.7505,0.4273,-1.379,0.4467,-1.3401,-1.4195
-1.5345,1,2.0712,-0.7505,-1.3666,-1.379,-1.3401,-1.3401,-0.5076
-1.5345,1,-0.4817,-0.7505,-1.3666,-1.379,-0.4467,-1.3401,-0.5076
0.2905,1,-0.4817,-0.7505,1.3243,1.3031,1.3401,1.3401,0.4043
